HTTrack3.49-2 launched on Sat, 06 Jul 2024 16:47:57 at https://www.blitzit.app/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.blitzit.app/ -O "/Users/dylanclayton/downloads/httrack/overdog/Blitzit" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

16:49:20	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://www.blitzit.app/)
16:56:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/AxWna6ydNTT7xRoAooJYrhxkwN4.png
16:56:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/v02MtuGk0B9bT5Rtj8roTNlhnE.png
16:56:27	Error: 	"Not Found" (404) at link https://www.blitzit.app/&apos;data:image/svg+xml;utf8,%3Csvg xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22 xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22 viewBox%3D%220 0 7 10%22%3E%3Cpath d%3D%22M 1.499 9 L 5.499 4.999 L 1.499 0.999%22 fill%3D%22transparent%22 stroke-width%3D%221.33346%22 stroke%3D%22rgb(133%2C133%2C133 (from https://www.blitzit.app/)
16:56:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/tuJOWGrVSOfXlnqQ3W5m5y3xFbQ.png
16:56:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/xIs8HerMwAB1D21yzyoRPqf5yc.png
16:56:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/xRx8HJtCMwMBnBlULR3od3YW1lA.png
16:56:29	Error: 	"Not Found" (404) at link https://www.blitzit.app/&apos;data:image/svg+xml;utf8,%3Csvg xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22 xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22 viewBox%3D%220 0 28 16%22%3E%3Cg opacity%3D%220.3%22%3E%3Cdefs%3E%3ClinearGradient id%3D%22idss4157074145_1g-1180973098%22 x1%3D%220%22 x2%3D%221%22 y1%3D%220.4975124378109453%22 y2%3D%220.5024875621890547%22%3E%3Cstop offset%3D%220%22 stop-color%3D%22rgb(85%2C217%2C198 (from https://www.blitzit.app/)
16:56:31	Warning: 	HTML file (189650 bytes) retransferred due to lack of cache: https://www.blitzit.app/terms-&-conditions
16:56:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/dsWaVrKEDpS30hxgYIl05o14M.png
16:56:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/202irTeoYirGFJFbiL7u3n8o3ew.png
16:56:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/6v2EHiWaMqHSdfnEXnEYWvhq1fc.png
16:56:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/lf5fpvoEB3J806ooI2VK5CnoM.png
16:56:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/JxgcDkDLk0rCWfKj53vQa66k0w.png
16:56:36	Warning: 	HTML file (337371 bytes) retransferred due to lack of cache: https://www.blitzit.app/help-center/introduction-to-blitzit
16:56:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/0i873iYE93APXpeq72sFpVJiFjE.png
16:56:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/jHz2zwfbjvnqBZ5kYaf1nZPE7U.png
16:56:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/d0TL2571BZNkIMfzhWYVhUtQs.png
16:56:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/l4pyaQFrHfvELu8zt9HpmzOXNY.png
16:56:43	Warning: 	HTML file (320696 bytes) retransferred due to lack of cache: https://www.blitzit.app/changelog
16:56:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/UtejONsjtmQVBQG8YtAvNPct5FM.png
16:56:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/N1tVIY6w5zsszsGVvqAzreC3WLM.png
16:56:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/buhqwCw0XBbFgmlboTH6cpdQQ.png
16:56:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/M0zzVmBe03w23olCjJmIfqd5kew.png
16:56:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/r0L4llY9KF1dZvSTYgkduuR501M.png
16:56:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/Rjvq2V0gc4kRzMYuA0Wf6efXRgI.png
16:56:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/RFMLtrsuAc5G1XHGkaIHZOck.png
16:56:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/ebZluiJHZ7XRVC5P2Ara8GIM.png
16:56:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/JIexacjdKGIVkeEQQOHvpLWoCc.png
16:56:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/3IMKteN1GQ0roUwlfGKmcj/y0p3BlC4Oi3rZTaj-AJOiidiGgUZAukGTc-LHqY4vHw.6RQPXDFC.mjs
16:56:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/5Fp1IF5ARl8b3NrgI00VRhBKo.png
16:57:01	Error: 	"" (404) at link https://www.blitzit.app/&apos;https://framerusercontent.com/images/rR6HYXBrMmX4cRpXfXUOvpvpB0.png&apos; (from https://www.blitzit.app/partner-program)
16:57:01	Warning: 	HTML file (279891 bytes) retransferred due to lack of cache: https://www.blitzit.app/blog/the-dopamine-effect-when-breaking-down-tasks-into-subtasks
16:57:06	Warning: 	HTML file (300936 bytes) retransferred due to lack of cache: https://www.blitzit.app/blog/small-steps-to-big-wins-the-two-minute-rule
16:57:08	Warning: 	HTML file (287357 bytes) retransferred due to lack of cache: https://www.blitzit.app/blog/notion-s-new-calendar-app-redefining-productivity
16:57:09	Warning: 	HTML file (340311 bytes) retransferred due to lack of cache: https://www.blitzit.app/blog/the-pomodoro-technique-a-comprehensive-guide-to-boosting-productivity-and-learning
16:57:10	Warning: 	HTML file (290178 bytes) retransferred due to lack of cache: https://www.blitzit.app/blog/how-to-have-the-most-productive-monday
16:57:11	Warning: 	HTML file (286955 bytes) retransferred due to lack of cache: https://www.blitzit.app/blog/how-to-get-into-flow-state-top-tips-for-a-productive-2024
16:57:12	Warning: 	HTML file (293219 bytes) retransferred due to lack of cache: https://www.blitzit.app/blog/10-proven-time-management-strategies-for-2024
16:57:13	Warning: 	HTML file (296964 bytes) retransferred due to lack of cache: https://www.blitzit.app/blog/the-ultimate-unwinding-guide-for-a-more-productive-tomorrow
16:57:14	Warning: 	HTML file (288763 bytes) retransferred due to lack of cache: https://www.blitzit.app/blog/how-to-achieve-more-in-2024-the-top-productivity-hacks-tips-and-tricks
16:57:15	Warning: 	HTML file (291142 bytes) retransferred due to lack of cache: https://www.blitzit.app/blog/2022-a-new-era-of-productivity
16:57:17	Warning: 	HTML file (157286 bytes) retransferred due to lack of cache: https://www.blitzit.app/404
16:57:18	Error: 	"Not Found" (404) at link https://www.blitzit.app/a (from https://connect.facebook.net/en_US/fbevents.js)
16:57:18	Error: 	"Not Found" (404) at link https://www.blitzit.app/POST (from https://connect.facebook.net/en_US/fbevents.js)
16:57:18	Error: 	"Not Found" (404) at link https://www.blitzit.app/schema.org/ (from https://connect.facebook.net/en_US/fbevents.js)
16:57:18	Error: 	"Not Found" (404) at link https://www.blitzit.app/b.resolvedLink (from https://connect.facebook.net/en_US/fbevents.js)
16:57:18	Error: 	"Not Found" (404) at link https://www.blitzit.app/signals/iwl.js (from https://connect.facebook.net/en_US/fbevents.js)

HTTrack Website Copier/3.49-2 mirror complete in 9 minutes 21 seconds : 284 links scanned, 459 files written (53528375 bytes overall) [32212840 bytes received at 57420 bytes/sec], 33037316 bytes transferred using HTTP compression in 177 files, ratio 11%, 4.1 requests per connection
(48 errors, 213 warnings, 0 messages)
